type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1729617700347
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:9803a7fb-3f41-4c4e-aeb7-a05d4d60690c-1729617387820] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 6a594687-bc2d-4acf-87cb-d1fe423d13a3-1729617246999
  [executable_action_instance:229bff23-6217-427c-b8f7-1f1bc81d5f45-1729617279933][action_type:disconnect_server_or_world] = title_screen_layout
  [executable_block:6a594687-bc2d-4acf-87cb-d1fe423d13a3-1729617246999][type:generic] = [executables:229bff23-6217-427c-b8f7-1f1bc81d5f45-1729617279933;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Disconnect
  navigatable = true
  widget_active_state_requirement_container_identifier = 9836d992-9e00-4a86-a8b2-8137e27f6471-1729617246999
  [loading_requirement_container_meta:9836d992-9e00-4a86-a8b2-8137e27f6471-1729617246999] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 3813f32c-13fe-4950-9c49-958b1359c292-1729617246999
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 398348
  x = 0
  y = -24
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6b9cc525-3323-4f0d-bd38-a988fd52d802-1729617246999
  [loading_requirement_container_meta:6b9cc525-3323-4f0d-bd38-a988fd52d802-1729617246999] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = f66ef031-7780-45e3-a5d2-d08dbb113252-1729617208777
  [executable_block:f66ef031-7780-45e3-a5d2-d08dbb113252-1729617208777][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 888d24c0-0a11-4323-b063-0909224d4778-1729617208777
  [loading_requirement_container_meta:888d24c0-0a11-4323-b063-0909224d4778-1729617208777] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 186
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a1222fdc-786c-4484-9b9e-d5c17b411ade-1729617208777
  [loading_requirement_container_meta:a1222fdc-786c-4484-9b9e-d5c17b411ade-1729617208777] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 662794e7-3791-4a81-8c01-0c4e0d3e50ac-1729617208777
